source,date,is_weekend,lp_imp,rev_total,cost_mb,cost_platform,cost_total,rpi_mb,cpi_mb,cpi_total,gp,gp_pct,avg_lo
"Offer Blueprint, LLC - Jobs",2025-10-31,FALSE,45,19.77,16,0,16,0.44,0.36,0.36,3.77,0.19,2.03
"Offer Blueprint, LLC - Jobs",2025-11-01,TRUE,39,16.81,12,0,12,0.43,0.31,0.31,4.81,0.29,1.7
"Offer Blueprint, LLC - Jobs",2025-11-02,TRUE,46,21.37,16,0,16,0.46,0.35,0.35,5.37,0.25,2.17
"Offer Blueprint, LLC - Jobs",2025-11-03,FALSE,51,20.57,14,0,14,0.4,0.27,0.27,6.57,0.32,2.25
"Offer Blueprint, LLC - Jobs",2025-11-04,FALSE,54,14.83,12,0,12,0.27,0.22,0.22,2.83,0.19,1.97
"Offer Blueprint, LLC - Jobs",2025-11-05,FALSE,52,19.76,14,0,14,0.38,0.27,0.27,5.76,0.29,2.69
"Offer Blueprint, LLC - Jobs",2025-11-06,FALSE,111,30.09,24,0,24,0.27,0.22,0.22,6.09,0.2,2.41
"Offer Blueprint, LLC - Jobs",2025-11-07,FALSE,100,28.44,22,0,22,0.28,0.22,0.22,6.44,0.23,2.51
"Offer Blueprint, LLC - Jobs",2025-11-08,TRUE,88,31.66,24,0,24,0.36,0.27,0.27,7.66,0.24,2.8
"Offer Blueprint, LLC - Jobs",2025-11-09,TRUE,87,34.29,24,0,24,0.39,0.28,0.28,10.29,0.3,2.43
"Offer Blueprint, LLC - Jobs",2025-11-10,FALSE,79,29.6,24,0,24,0.37,0.3,0.3,5.6,0.19,2.37
"Offer Blueprint, LLC - Jobs",2025-11-11,FALSE,73,25.56,20,0,20,0.35,0.27,0.27,5.56,0.22,2.72
"Offer Blueprint, LLC - Jobs",2025-11-12,FALSE,73,27.28,22,0,22,0.37,0.3,0.3,5.28,0.19,2.59
Digipropz LLC - Jobs,2025-10-30,FALSE,49,12.22,6.3,0.5,6.8,0.24,0.13,0.14,5.43,0.44,1.7
Digipropz LLC - Jobs,2025-10-31,FALSE,72,20.32,9,0.42,9.42,0.28,0.13,0.13,10.89,0.54,1.33
Digipropz LLC - Jobs,2025-11-01,TRUE,45,11,6,0.22,6.22,0.24,0.13,0.14,4.78,0.43,1.59
Digipropz LLC - Jobs,2025-11-02,TRUE,60,18.36,9,0.24,9.24,0.31,0.15,0.15,9.12,0.5,1.64
Digipropz LLC - Jobs,2025-11-03,FALSE,71,14.46,9.24,0.28,9.52,0.2,0.13,0.13,4.94,0.34,1.66
Digipropz LLC - Jobs,2025-11-04,FALSE,69,19.29,9.45,0.3,9.75,0.27,0.14,0.14,9.53,0.49,1.98
Digipropz LLC - Jobs,2025-11-05,FALSE,63,16,8.4,0.1,8.5,0.25,0.13,0.13,7.5,0.47,1.51
Digipropz LLC - Jobs,2025-11-06,FALSE,87,16.06,11.34,0.21,11.55,0.18,0.13,0.13,4.52,0.28,1.66
Digipropz LLC - Jobs,2025-11-07,FALSE,56,11.32,7.5,0.3,7.8,0.19,0.13,0.14,3.52,0.31,1.38
Digipropz LLC - Jobs,2025-11-08,TRUE,53,5.96,7.2,0.28,7.48,0.11,0.14,0.14,-1.52,-0.26,1.54
Digipropz LLC - Jobs,2025-11-09,TRUE,58,12.96,7.5,0.28,7.78,0.22,0.13,0.13,5.19,0.4,1.57
Digipropz LLC - Jobs,2025-11-10,FALSE,58,12.89,7.65,0.21,7.86,0.22,0.13,0.14,5.03,0.39,1.71
Digipropz LLC - Jobs,2025-11-11,FALSE,77,18.07,10.2,0.46,10.66,0.23,0.13,0.14,7.41,0.41,1.6
Digipropz LLC - Jobs,2025-11-12,FALSE,53,12.41,7.35,0.31,7.66,0.21,0.14,0.14,4.75,0.38,1.65
Organic Traffic,2025-10-30,FALSE,44,8.75,0,0.07,0.07,0.2,0,0,8.68,0.99,1
Organic Traffic,2025-10-31,FALSE,46,9.68,0,0.07,0.07,0.21,0,0,9.61,0.99,3
Organic Traffic,2025-11-01,TRUE,37,6.68,0,0.05,0.05,0.17,0,0,6.63,0.99,1.67
Organic Traffic,2025-11-02,TRUE,58,9.79,0,0.05,0.05,0.17,0,0,9.74,0.99,2
Organic Traffic,2025-11-03,FALSE,53,12.93,0,0.04,0.04,0.24,0,0,12.89,1,1
Organic Traffic,2025-11-04,FALSE,59,10.48,0,0.04,0.04,0.18,0,0,10.44,1,2.67
Organic Traffic,2025-11-05,FALSE,50,7.04,0,0.05,0.05,0.14,0,0,6.99,0.99,0
Organic Traffic,2025-11-06,FALSE,44,6.52,0,0.04,0.04,0.14,0,0,6.48,0.99,NA
Organic Traffic,2025-11-07,FALSE,63,12.22,0,0.05,0.05,0.19,0,0,12.17,1,2
Organic Traffic,2025-11-08,TRUE,43,5,0,0.04,0.04,0.12,0,0,4.96,0.99,6
Organic Traffic,2025-11-09,TRUE,63,8.73,0,0.04,0.04,0.13,0,0,8.69,1,4
Organic Traffic,2025-11-10,FALSE,47,13.79,0,0.04,0.04,0.29,0,0,13.75,1,NA
Organic Traffic,2025-11-11,FALSE,57,11.61,0,0.05,0.05,0.2,0,0,11.56,1,1
Organic Traffic,2025-11-12,FALSE,44,7.18,0,0.03,0.03,0.16,0,0,7.15,1,0
LeadAxe - Jobs,2025-10-30,FALSE,NA,0,0,0,0,NA,NA,NA,0,NA,NA
LeadAxe - Jobs,2025-10-31,FALSE,6,2.82,0,0,0,0.47,0,0,2.82,1,7
LeadAxe - Jobs,2025-11-01,TRUE,NA,0,0,0,0,NA,NA,NA,0,NA,NA
LeadAxe - Jobs,2025-11-02,TRUE,1,0.02,0,0,0,0.02,0,0,0.02,0.8,NA
LeadAxe - Jobs,2025-11-03,FALSE,1,0,0,0,0,0,0,0,0,NA,NA
LeadAxe - Jobs,2025-11-04,FALSE,NA,0,0,0,0,NA,NA,NA,0,NA,NA
LeadAxe - Jobs,2025-11-05,FALSE,NA,0,0,0,0,NA,NA,NA,0,NA,NA
LeadAxe - Jobs,2025-11-06,FALSE,1,0,0,0,0,0,0,0,0,NA,NA
LeadAxe - Jobs,2025-11-07,FALSE,NA,0,0,0,0,NA,NA,NA,0,NA,NA
LeadAxe - Jobs,2025-11-08,TRUE,NA,0,0,0,0,NA,NA,NA,0,NA,NA
LeadAxe - Jobs,2025-11-09,TRUE,181,9.81,0,0,0,0.05,0,0,9.81,1,4
LeadAxe - Jobs,2025-11-10,FALSE,329,25.93,10,0,10,0.08,0.03,0.03,15.92,0.61,4.25
LeadAxe - Jobs,2025-11-11,FALSE,23,1.03,0,0,0,0.04,0,0,1.03,1,NA
LeadAxe - Jobs,2025-11-12,FALSE,2,0,0,0,0,0,0,0,0,NA,NA
Shift 44 - Jobs,2025-10-30,FALSE,66,20.38,22.11,0.29,22.4,0.31,0.34,0.34,-2.01,-0.1,2.52
Shift 44 - Jobs,2025-10-31,FALSE,28,9.29,8.58,0.2,8.78,0.32,0.31,0.31,0.51,0.06,2.09
Shift 44 - Jobs,2025-11-01,TRUE,14,5.7,4.62,0.13,4.75,0.41,0.33,0.34,0.96,0.17,2.23
Shift 44 - Jobs,2025-11-02,TRUE,12,4.29,3.3,0.14,3.44,0.34,0.28,0.29,0.85,0.2,2.5
Shift 44 - Jobs,2025-11-03,FALSE,27,9.34,8.91,0.09,9,0.34,0.33,0.33,0.34,0.04,3.71
Shift 44 - Jobs,2025-11-04,FALSE,32,11.16,10.56,0.08,10.64,0.35,0.33,0.33,0.52,0.05,2.96
Shift 44 - Jobs,2025-11-05,FALSE,68,20.95,22.11,0.12,22.23,0.31,0.33,0.33,-1.28,-0.06,2.87
Shift 44 - Jobs,2025-11-06,FALSE,54,17.27,17.16,0.15,17.31,0.32,0.32,0.32,-0.05,0,2.7
Shift 44 - Jobs,2025-11-07,FALSE,64,19.57,21.12,0.2,21.32,0.3,0.33,0.33,-1.74,-0.09,2.38
Shift 44 - Jobs,2025-11-08,TRUE,27,15.99,8.91,0.25,9.16,0.59,0.33,0.34,6.83,0.43,2.73
Shift 44 - Jobs,2025-11-09,TRUE,15,5.77,4.95,0.16,5.11,0.37,0.33,0.34,0.66,0.12,2.46
Shift 44 - Jobs,2025-11-10,FALSE,49,17.64,16.5,0.25,16.75,0.35,0.34,0.34,0.89,0.05,2.85
Shift 44 - Jobs,2025-11-11,FALSE,5,0.9,0.99,0.15,1.14,0.13,0.2,0.23,-0.24,-0.27,1.5
Shift 44 - Jobs,2025-11-12,FALSE,51,14.3,16.83,0.25,17.08,0.27,0.33,0.33,-2.78,-0.19,2.2
Surfin Mouse - XML - Jobs,2025-10-30,FALSE,0,0,0,0,0,NA,NA,NA,0,NA,NA
Surfin Mouse - XML - Jobs,2025-10-31,FALSE,NA,0,0,0,0,NA,NA,NA,0,NA,NA
Surfin Mouse - XML - Jobs,2025-11-01,TRUE,NA,0,0,0.01,0.01,NA,NA,NA,-0.01,NA,NA
Surfin Mouse - XML - Jobs,2025-11-02,TRUE,NA,0,0,0.03,0.03,NA,NA,NA,-0.03,NA,NA
Surfin Mouse - XML - Jobs,2025-11-03,FALSE,NA,0,0,0.06,0.06,NA,NA,NA,-0.06,NA,NA
Surfin Mouse - XML - Jobs,2025-11-04,FALSE,NA,0,0,0.03,0.03,NA,NA,NA,-0.03,NA,NA
Surfin Mouse - XML - Jobs,2025-11-05,FALSE,NA,0,0,0.04,0.04,NA,NA,NA,-0.04,NA,NA
Surfin Mouse - XML - Jobs,2025-11-06,FALSE,81,10.35,0,0.14,0.14,0.13,0,0,10.21,0.99,2.2
Surfin Mouse - XML - Jobs,2025-11-07,FALSE,238,51.97,0,0.39,0.39,0.22,0,0,51.58,0.99,2.14
Surfin Mouse - XML - Jobs,2025-11-08,TRUE,7,2.75,0,0.06,0.06,0.39,0,0.01,2.69,0.98,5
Surfin Mouse - XML - Jobs,2025-11-09,TRUE,2,0.48,0,0.07,0.07,0.13,0,0.04,0.41,0.85,1.5
Surfin Mouse - XML - Jobs,2025-11-10,FALSE,120,21.27,0,0.22,0.22,0.18,0,0,21.05,0.99,2.14
Surfin Mouse - XML - Jobs,2025-11-11,FALSE,7,1,0,0.09,0.09,0.14,0,0.01,0.91,0.91,1.67
Surfin Mouse - XML - Jobs,2025-11-12,FALSE,1,0,0,0.03,0.03,0,0,0.03,-0.03,NA,NA
Adworks - Jobs,2025-10-30,FALSE,19,5.48,5.1,0.23,5.33,0.28,0.27,0.28,0.15,0.03,2.08
Adworks - Jobs,2025-10-31,FALSE,15,6.03,4.25,0.13,4.38,0.34,0.28,0.29,1.65,0.27,2
Adworks - Jobs,2025-11-01,TRUE,17,3.88,4.76,0.1,4.86,0.22,0.28,0.29,-0.98,-0.25,1.56
Adworks - Jobs,2025-11-02,TRUE,6,4.79,1.36,0.11,1.47,0.48,0.23,0.25,3.31,0.69,2
Adworks - Jobs,2025-11-03,FALSE,21,12.48,5.1,0.2,5.3,0.43,0.24,0.25,7.18,0.58,2.54
Adworks - Jobs,2025-11-04,FALSE,41,8.28,10.88,0.11,10.99,0.17,0.27,0.27,-2.7,-0.33,1.9
Adworks - Jobs,2025-11-05,FALSE,44,13.38,10.71,0.19,10.9,0.3,0.24,0.25,2.48,0.19,2.47
Adworks - Jobs,2025-11-06,FALSE,33,8.37,6.97,0.09,7.06,0.25,0.21,0.21,1.3,0.16,2.4
Adworks - Jobs,2025-11-07,FALSE,35,6.88,7.99,0.08,8.07,0.2,0.23,0.23,-1.19,-0.17,2.7
Adworks - Jobs,2025-11-08,TRUE,18,5.74,4.42,0.13,4.55,0.32,0.25,0.25,1.19,0.21,2
Adworks - Jobs,2025-11-09,TRUE,13,3.22,3.06,0.16,3.22,0.19,0.24,0.25,0,0,2.5
Adworks - Jobs,2025-11-10,FALSE,27,9.67,6.63,0.08,6.71,0.36,0.25,0.25,2.96,0.31,2.61
Adworks - Jobs,2025-11-11,FALSE,31,9.28,7.65,0.16,7.81,0.3,0.25,0.25,1.47,0.16,2.22
Adworks - Jobs,2025-11-12,FALSE,23,10.05,5.61,0.12,5.73,0.44,0.24,0.25,4.33,0.43,2.43
XRG - Jobs,2025-10-30,FALSE,17,2.42,2.23,0.33,2.55,0.13,0.13,0.15,-0.13,-0.05,1.8
XRG - Jobs,2025-10-31,FALSE,14,0.63,1.07,0.24,1.31,0.04,0.08,0.09,-0.68,-1.09,3.33
XRG - Jobs,2025-11-01,TRUE,16,1.68,1.1,0.25,1.35,0.1,0.07,0.08,0.32,0.19,1.57
XRG - Jobs,2025-11-02,TRUE,10,2.06,0.41,0.26,0.68,0.18,0.04,0.07,1.38,0.67,3
XRG - Jobs,2025-11-03,FALSE,16,2.37,0.67,0.29,0.96,0.12,0.04,0.06,1.41,0.6,1.22
XRG - Jobs,2025-11-04,FALSE,24,3.79,2.78,0.33,3.1,0.14,0.12,0.13,0.69,0.18,1.73
XRG - Jobs,2025-11-05,FALSE,13,1.19,1.5,0.27,1.77,0.07,0.12,0.14,-0.58,-0.49,1.33
XRG - Jobs,2025-11-06,FALSE,14,2.92,2.01,0.28,2.29,0.2,0.14,0.16,0.63,0.22,1.9
XRG - Jobs,2025-11-07,FALSE,20,1.5,1.16,0.26,1.42,0.08,0.06,0.07,0.08,0.05,1.4
XRG - Jobs,2025-11-08,TRUE,18,1.91,1.23,0.25,1.48,0.07,0.07,0.08,0.43,0.22,1.33
XRG - Jobs,2025-11-09,TRUE,22,2.23,1.78,0.17,1.96,0.08,0.08,0.09,0.27,0.12,2.5
XRG - Jobs,2025-11-10,FALSE,21,3.53,1.69,0.19,1.88,0.17,0.08,0.09,1.65,0.47,1.4
XRG - Jobs,2025-11-11,FALSE,23,2.12,0.56,0.15,0.72,0.09,0.02,0.03,1.4,0.66,1.15
XRG - Jobs,2025-11-12,FALSE,16,1.59,1.69,0.11,1.8,0.1,0.11,0.11,-0.21,-0.13,1.43
SourcingSquare - XML - Jobs,2025-11-05,FALSE,217,0,0,0,0,0,0,0,0,NA,0.5
Career Wallet Group - XML - Jobs,2025-10-30,FALSE,12,5.03,2,0.07,2.07,0.4,0.17,0.17,2.96,0.59,3.56
Career Wallet Group - XML - Jobs,2025-10-31,FALSE,6,1.86,2,0.05,2.05,0.31,0.33,0.34,-0.2,-0.11,3.75
Career Wallet Group - XML - Jobs,2025-11-01,TRUE,8,0.65,1,0.05,1.05,0.08,0.13,0.13,-0.4,-0.62,1.75
Career Wallet Group - XML - Jobs,2025-11-02,TRUE,8,1.8,2,0.03,2.03,0.14,0.25,0.25,-0.23,-0.13,3
Career Wallet Group - XML - Jobs,2025-11-03,FALSE,8,0.42,0,0.04,0.04,0.05,0,0,0.39,0.92,3
Career Wallet Group - XML - Jobs,2025-11-04,FALSE,12,3.17,2,0.03,2.03,0.26,0.17,0.17,1.14,0.36,2.43
Career Wallet Group - XML - Jobs,2025-11-05,FALSE,18,2.93,2,0.03,2.03,0.16,0.11,0.11,0.9,0.31,1.64
Career Wallet Group - XML - Jobs,2025-11-06,FALSE,5,0.59,1,0.02,1.02,0.12,0.2,0.2,-0.43,-0.72,3.5
Career Wallet Group - XML - Jobs,2025-11-07,FALSE,11,1.09,1,0.04,1.04,0.1,0.09,0.09,0.05,0.04,1.5
Career Wallet Group - XML - Jobs,2025-11-08,TRUE,7,0,0,0.02,0.02,0,0,0,-0.02,NA,3
Career Wallet Group - XML - Jobs,2025-11-09,TRUE,14,3.07,3,0.02,3.02,0.19,0.21,0.22,0.05,0.02,2.17
Career Wallet Group - XML - Jobs,2025-11-10,FALSE,14,1.2,1,0.03,1.03,0.09,0.07,0.07,0.17,0.14,1.67
Career Wallet Group - XML - Jobs,2025-11-11,FALSE,24,3.78,3,0.06,3.06,0.16,0.13,0.13,0.72,0.19,2.78
Career Wallet Group - XML - Jobs,2025-11-12,FALSE,20,4.38,4,0.08,4.08,0.21,0.2,0.2,0.3,0.07,1.64
SBG Media - Jobs,2025-10-30,FALSE,2,0,0,0.02,0.02,0,0,0.01,-0.02,NA,NA
SBG Media - Jobs,2025-10-31,FALSE,NA,0,0,0.02,0.02,NA,NA,NA,-0.02,NA,NA
SBG Media - Jobs,2025-11-01,TRUE,NA,0,0,0.02,0.02,NA,NA,NA,-0.02,NA,NA
SBG Media - Jobs,2025-11-02,TRUE,NA,0,0,0.02,0.02,NA,NA,NA,-0.02,NA,NA
SBG Media - Jobs,2025-11-03,FALSE,1,0.84,1,0.02,1.02,0.61,1,1.02,-0.18,-0.21,1
SBG Media - Jobs,2025-11-04,FALSE,0,0,0,0.01,0.01,NA,NA,NA,-0.01,NA,NA
SBG Media - Jobs,2025-11-05,FALSE,2,0.14,0,0.01,0.01,0.07,0,0.01,0.13,0.91,1
SBG Media - Jobs,2025-11-06,FALSE,2,0.36,0,0.01,0.01,0.18,0,0.01,0.35,0.96,3
SBG Media - Jobs,2025-11-07,FALSE,0,0,0,0.02,0.02,NA,NA,NA,-0.02,NA,NA
SBG Media - Jobs,2025-11-08,TRUE,2,0,0,0.01,0.01,0,0,0.01,-0.01,NA,NA
SBG Media - Jobs,2025-11-09,TRUE,54,2.29,2,0.02,2.02,0.04,0.04,0.04,0.27,0.12,0.69
SBG Media - Jobs,2025-11-10,FALSE,35,1.4,1,0.02,1.02,0.04,0.03,0.03,0.38,0.27,1
SBG Media - Jobs,2025-11-11,FALSE,8,0,0,0.01,0.01,0,0,0,-0.01,NA,NA
SBG Media - Jobs,2025-11-12,FALSE,20,1.07,1,0.04,1.04,0.05,0.05,0.05,0.03,0.03,2
The Mountaintop Network - Jobs,2025-10-30,FALSE,2,0,0,0.15,0.15,0,0,0.08,-0.15,NA,NA
The Mountaintop Network - Jobs,2025-10-31,FALSE,1,0,0,0.14,0.14,0,0,0.14,-0.14,NA,NA
The Mountaintop Network - Jobs,2025-11-01,TRUE,2,0,0,0.13,0.13,0,0,0.06,-0.13,NA,NA
The Mountaintop Network - Jobs,2025-11-02,TRUE,2,0,0,0.14,0.14,0,0,0.07,-0.14,NA,NA
The Mountaintop Network - Jobs,2025-11-03,FALSE,0,0,0,0.21,0.21,NA,NA,NA,-0.21,NA,NA
The Mountaintop Network - Jobs,2025-11-04,FALSE,0,0,0,0.14,0.14,NA,NA,NA,-0.14,NA,NA
The Mountaintop Network - Jobs,2025-11-05,FALSE,2,1.7,0,0.18,0.18,0,0,0.09,1.52,0.9,NA
The Mountaintop Network - Jobs,2025-11-06,FALSE,4,0,0,0.17,0.17,0,0,0.04,-0.17,NA,NA
The Mountaintop Network - Jobs,2025-11-07,FALSE,1,0,0,0.17,0.17,0,0,0.17,-0.17,NA,NA
The Mountaintop Network - Jobs,2025-11-08,TRUE,2,0,0,0.15,0.15,0,0,0.07,-0.15,NA,NA
The Mountaintop Network - Jobs,2025-11-09,TRUE,4,0,0,0.12,0.12,0,0,0.03,-0.12,NA,NA
The Mountaintop Network - Jobs,2025-11-10,FALSE,0,0,0,0.1,0.1,NA,NA,NA,-0.1,NA,NA
The Mountaintop Network - Jobs,2025-11-11,FALSE,2,0,0,0.08,0.08,0,0,0.04,-0.08,NA,NA
The Mountaintop Network - Jobs,2025-11-12,FALSE,3,0,0,0.06,0.06,0,0,0.02,-0.06,NA,NA
Joblovin LLC - Jobs,2025-10-30,FALSE,1,0,0,0.53,0.53,0,0,0.53,-0.53,NA,NA
Joblovin LLC - Jobs,2025-10-31,FALSE,1,0.68,0,0.52,0.52,0,0,0.52,0.15,0.23,NA
Joblovin LLC - Jobs,2025-11-01,TRUE,3,0.46,0,0.53,0.53,0,0,0.18,-0.07,-0.16,NA
Joblovin LLC - Jobs,2025-11-02,TRUE,5,0.45,0.3,0.55,0.85,0.09,0.06,0.17,-0.4,-0.9,2
Joblovin LLC - Jobs,2025-11-03,FALSE,0,0,0,0.68,0.68,NA,NA,NA,-0.68,NA,NA
Joblovin LLC - Jobs,2025-11-04,FALSE,1,0,0,0.5,0.5,0,0,0.5,-0.5,NA,NA
Joblovin LLC - Jobs,2025-11-05,FALSE,2,0,0,0.64,0.64,0,0,0.32,-0.64,NA,NA
Joblovin LLC - Jobs,2025-11-06,FALSE,1,0.53,0,0.6,0.6,0,0,0.6,-0.07,-0.14,NA
Joblovin LLC - Jobs,2025-11-07,FALSE,1,0,0,0.6,0.6,0,0,0.6,-0.6,NA,NA
Joblovin LLC - Jobs,2025-11-08,TRUE,0,0,0,0.54,0.54,NA,NA,NA,-0.54,NA,NA
Joblovin LLC - Jobs,2025-11-09,TRUE,0,0,0,0.46,0.46,NA,NA,NA,-0.46,NA,NA
Joblovin LLC - Jobs,2025-11-10,FALSE,1,0,0,0.36,0.36,0,0,0.36,-0.36,NA,NA
Joblovin LLC - Jobs,2025-11-11,FALSE,1,0.46,0,0.38,0.38,0,0,0.38,0.08,0.17,NA
Joblovin LLC - Jobs,2025-11-12,FALSE,2,0,0.6,0.29,0.89,0,0.3,0.44,-0.89,NA,NA
Fightmob Jobs,2025-11-10,FALSE,11,0,0,0,0,0,0,0,0,NA,NA
Fightmob Jobs,2025-11-11,FALSE,7,0,0,0,0,0,0,0,0,NA,NA
Clickso - Jobs,2025-10-30,FALSE,1,0,0,0,0,0,0,0,0,NA,NA
Clickso - Jobs,2025-10-31,FALSE,NA,0,0,0,0,NA,NA,NA,0,NA,NA
Clickso - Jobs,2025-11-03,FALSE,6,0,0,0,0,0,0,0,0,NA,NA
Clickso - Jobs,2025-11-04,FALSE,6,0.19,0,0,0,0.03,0,0,0.19,1,3
Clickso - Jobs,2025-11-05,FALSE,1,0,0,0,0,0,0,0,0,NA,NA
Clickso - Jobs,2025-11-06,FALSE,NA,0,0,0,0,NA,NA,NA,0,NA,NA
Clickso - Jobs,2025-11-07,FALSE,NA,0,0,0,0,NA,NA,NA,0,NA,NA
Clickso - Jobs,2025-11-08,TRUE,NA,0,0,0,0,NA,NA,NA,0,NA,NA
Clickso - Jobs,2025-11-09,TRUE,NA,0,0,0,0,NA,NA,NA,0,NA,NA
Clickso - Jobs,2025-11-10,FALSE,1,0,0,0,0,0,0,0,0,NA,NA
Clickso - Jobs,2025-11-11,FALSE,1,0,0,0,0,0,0,0,0,NA,NA
Clickso - Jobs,2025-11-12,FALSE,NA,0,0,0,0,NA,NA,NA,0,NA,NA
Finunited Careers - Jobs,2025-10-30,FALSE,0,0,0,0.05,0.05,NA,NA,NA,-0.05,NA,NA
Finunited Careers - Jobs,2025-10-31,FALSE,2,0.39,0,0.04,0.04,0.2,0,0.02,0.35,0.89,1
Finunited Careers - Jobs,2025-11-01,TRUE,1,0,0,0.04,0.04,0,0,0.04,-0.04,NA,NA
Finunited Careers - Jobs,2025-11-02,TRUE,1,0,0,0.04,0.04,0,0,0.04,-0.04,NA,NA
Finunited Careers - Jobs,2025-11-03,FALSE,NA,1.44,0,0.04,0.04,NA,NA,NA,1.4,0.97,NA
Finunited Careers - Jobs,2025-11-04,FALSE,NA,0,0,0.03,0.03,NA,NA,NA,-0.03,NA,NA
Finunited Careers - Jobs,2025-11-05,FALSE,NA,0.54,0,0.04,0.04,NA,NA,NA,0.5,0.92,NA
Finunited Careers - Jobs,2025-11-06,FALSE,NA,0,0,0.04,0.04,NA,NA,NA,-0.04,NA,NA
Finunited Careers - Jobs,2025-11-07,FALSE,3,0,0,0.04,0.04,0,0,0.01,-0.04,NA,0
Finunited Careers - Jobs,2025-11-08,TRUE,NA,0,0,0.04,0.04,NA,NA,NA,-0.04,NA,NA
Finunited Careers - Jobs,2025-11-09,TRUE,NA,0,0,0.03,0.03,NA,NA,NA,-0.03,NA,NA
Finunited Careers - Jobs,2025-11-10,FALSE,1,0.46,0,0.03,0.03,0,0,0.03,0.43,0.94,NA
Finunited Careers - Jobs,2025-11-11,FALSE,NA,0,0,0.03,0.03,NA,NA,NA,-0.03,NA,NA
Finunited Careers - Jobs,2025-11-12,FALSE,NA,0,0,0.02,0.02,NA,NA,NA,-0.02,NA,NA
Charm Ads LLC - Jobs,2025-10-30,FALSE,0,0,0,0.32,0.32,NA,NA,NA,-0.32,NA,NA
Charm Ads LLC - Jobs,2025-10-31,FALSE,1,0,0,0.3,0.3,0,0,0.3,-0.3,NA,NA
Charm Ads LLC - Jobs,2025-11-01,TRUE,1,0,0,0.26,0.26,0,0,0.26,-0.26,NA,NA
Charm Ads LLC - Jobs,2025-11-02,TRUE,1,0,0,0.3,0.3,0,0,0.3,-0.3,NA,NA
Charm Ads LLC - Jobs,2025-11-03,FALSE,0,0,0,0.33,0.33,NA,NA,NA,-0.33,NA,NA
Charm Ads LLC - Jobs,2025-11-04,FALSE,0,0,0,0.29,0.29,NA,NA,NA,-0.29,NA,NA
Charm Ads LLC - Jobs,2025-11-05,FALSE,NA,0,0,0.38,0.38,NA,NA,NA,-0.38,NA,NA
Charm Ads LLC - Jobs,2025-11-06,FALSE,NA,0,0,0.35,0.35,NA,NA,NA,-0.35,NA,NA
Charm Ads LLC - Jobs,2025-11-07,FALSE,1,0.23,0,0.36,0.36,0,0,0.36,-0.13,-0.56,NA
Charm Ads LLC - Jobs,2025-11-08,TRUE,NA,0,0,0.34,0.34,NA,NA,NA,-0.34,NA,NA
Charm Ads LLC - Jobs,2025-11-09,TRUE,NA,0,0,0.27,0.27,NA,NA,NA,-0.27,NA,NA
Charm Ads LLC - Jobs,2025-11-10,FALSE,1,0,0,0.21,0.21,0,0,0.21,-0.21,NA,NA
Charm Ads LLC - Jobs,2025-11-11,FALSE,2,0,0,0.19,0.19,0,0,0.09,-0.19,NA,NA
Charm Ads LLC - Jobs,2025-11-12,FALSE,1,0.23,0,0.14,0.14,0,0,0.14,0.09,0.37,NA
All inbox(SMS) - Jobs,2025-10-30,FALSE,0,0,0,0.01,0.01,NA,NA,NA,-0.01,NA,NA
All inbox(SMS) - Jobs,2025-10-31,FALSE,0,0,0,0.01,0.01,NA,NA,NA,-0.01,NA,NA
All inbox(SMS) - Jobs,2025-11-01,TRUE,0,0,0,0.01,0.01,NA,NA,NA,-0.01,NA,NA
All inbox(SMS) - Jobs,2025-11-02,TRUE,2,0,0,0.01,0.01,0,0,0.01,-0.01,NA,NA
All inbox(SMS) - Jobs,2025-11-03,FALSE,0,0,0,0.03,0.03,NA,NA,NA,-0.03,NA,NA
All inbox(SMS) - Jobs,2025-11-04,FALSE,2,0,0,0.01,0.01,0,0,0,-0.01,NA,NA
All inbox(SMS) - Jobs,2025-11-05,FALSE,NA,0,0,0.01,0.01,NA,NA,NA,-0.01,NA,NA
All inbox(SMS) - Jobs,2025-11-06,FALSE,1,0,0,0.01,0.01,0,0,0.01,-0.01,NA,NA
All inbox(SMS) - Jobs,2025-11-07,FALSE,NA,0,0,0.01,0.01,NA,NA,NA,-0.01,NA,NA
All inbox(SMS) - Jobs,2025-11-08,TRUE,1,0,0,0.01,0.01,0,0,0.01,-0.01,NA,NA
All inbox(SMS) - Jobs,2025-11-09,TRUE,NA,0,0,0.01,0.01,NA,NA,NA,-0.01,NA,NA
All inbox(SMS) - Jobs,2025-11-10,FALSE,0,0,0,0.01,0.01,NA,NA,NA,-0.01,NA,NA
All inbox(SMS) - Jobs,2025-11-11,FALSE,NA,0,0,0.01,0.01,NA,NA,NA,-0.01,NA,NA
All inbox(SMS) - Jobs,2025-11-12,FALSE,1,0,0,0.01,0.01,0,0,0.01,-0.01,NA,0
Resume-Library limited - XML - Jobs,2025-11-05,FALSE,5,1.14,1,0,1,0.23,0.2,0.2,0.14,0.12,5
Resume-Library limited - XML - Jobs,2025-11-06,FALSE,1,0,0,0,0,0,0,0,0,NA,NA
Freestyle Media - Jobs,2025-10-30,FALSE,1,0.4,0,0.09,0.09,0,0,0.09,0.31,0.77,NA
Freestyle Media - Jobs,2025-10-31,FALSE,0,0.18,0,0.06,0.06,NA,NA,NA,0.12,0.69,NA
